unit,cycle,RUL
294,174,3
294,175,2
294,176,1
294,177,0
295,1,148
295,2,147
295,3,146
295,4,145
295,5,144
295,6,143
295,7,142
295,8,141
295,9,140
295,10,139
295,11,138
295,12,137
295,13,136
295,14,135
295,15,134
295,16,133
295,17,132
295,18,131
295,19,130
295,20,129
295,21,128
295,22,127
295,23,126
295,24,125
295,25,124
295,26,123
295,27,122
295,28,121
295,29,120
295,30,119
295,31,118
295,32,117
295,33,116
295,34,115
295,35,114
295,36,113
295,37,112
295,38,111
295,39,110
295,40,109
295,41,108
295,42,107
295,43,106
295,44,105
295,45,104
295,46,103
295,47,102
295,48,101
295,49,100
552,98,66
552,99,65
552,100,64
552,101,63
552,102,62
552,103,61
552,104,60
552,105,59
552,106,58
552,107,57
552,108,56
552,109,55
552,110,54
552,111,53
552,112,52
552,113,51
552,114,50
552,115,49
552,116,48
552,117,47
552,118,46
552,119,45
552,120,44
552,121,43
552,122,42
552,123,41
552,124,40
552,125,39
552,126,38
552,127,37
552,128,36
552,129,35
552,130,34
552,131,33
552,132,32
552,133,31
552,134,30
552,135,29
552,136,28
552,137,27
552,138,26
552,139,25
552,140,24
552,141,23
552,142,22
552,143,21
552,144,20
552,145,19
552,146,18
552,147,17
552,148,16
552,149,15
552,150,14
552,151,13
552,152,12
552,153,11
552,154,10
552,155,9
552,156,8
552,157,7
552,158,6
552,159,5
552,160,4
552,161,3
552,162,2
552,163,1
552,164,0
553,1,209
553,2,208
553,3,207
553,4,206
553,5,205
553,6,204
553,7,203
553,8,202
553,9,201
553,10,200
553,11,199
553,12,198
553,13,197
553,14,196
553,15,195
553,16,194
553,17,193
553,18,192
553,19,191
553,20,190
553,21,189
553,22,188
553,23,187
553,24,186
553,25,185
553,26,184
553,27,183
553,28,182
553,29,181
553,30,180
553,31,179
553,32,178
553,33,177
553,34,176
553,35,175
553,36,174
553,37,173
553,38,172
553,39,171
553,40,170
553,41,169
553,42,168
553,43,167
553,44,166
553,45,165
553,46,164
553,47,163
553,48,162
553,49,161
553,50,160
553,51,159
553,52,158
553,53,157
553,54,156
553,55,155
553,56,154
553,57,153
553,58,152
553,59,151
553,60,150
553,61,149
553,62,148
553,63,147
553,64,146
553,65,145
553,66,144
553,67,143
553,68,142
553,69,141
553,70,140
553,71,139
553,72,138
553,73,137
553,74,136
553,75,135
553,76,134
553,77,133
553,78,132
553,79,131
553,80,130
553,81,129
553,82,128
553,83,127
553,84,126
553,85,125
553,86,124
553,87,123
553,88,122
553,89,121
553,90,120
553,91,119
553,92,118
553,93,117
553,94,116
553,95,115
553,96,114
553,97,113
553,98,112
553,99,111
553,100,110
553,101,109
553,102,108
553,103,107
553,104,106
553,105,105
553,106,104
553,107,103
553,108,102
553,109,101
553,110,100
553,111,99
553,112,98
553,113,97
553,114,96
553,115,95
553,116,94
553,117,93
553,118,92
553,119,91
553,120,90
553,121,89
553,122,88
553,123,87
553,124,86
553,125,85
553,126,84
553,127,83
553,128,82
553,129,81
553,130,80
553,131,79
553,132,78
553,133,77
553,134,76
553,135,75
553,136,74
553,137,73
553,138,72
553,139,71
553,140,70
553,141,69
553,142,68
553,143,67
553,144,66
553,145,65
553,146,64
553,147,63
553,148,62
553,149,61
553,150,60
553,151,59
553,152,58
553,153,57
553,154,56
553,155,55
553,156,54
553,157,53
553,158,52
553,159,51
553,160,50
553,161,49
553,162,48
553,163,47
553,164,46
553,165,45
553,166,44
553,167,43
553,168,42
553,169,41
553,170,40
553,171,39
553,172,38
553,173,37
553,174,36
553,175,35
553,176,34
553,177,33
553,178,32
553,179,31
553,180,30
553,181,29
553,182,28
553,183,27
553,184,26
553,185,25
553,186,24
553,187,23
553,188,22
553,189,21
553,190,20
553,191,19
553,192,18
553,193,17
553,194,16
553,195,15
553,196,14
553,197,13
553,198,12
553,199,11
553,200,10
553,201,9
553,202,8
553,203,7
553,204,6
553,205,5
553,206,4
553,207,3
553,208,2
553,209,1
553,210,0
554,1,196
554,2,195
554,3,194
554,4,193
554,5,192
554,6,191
554,7,190
554,8,189
554,9,188
554,10,187
554,11,186
554,12,185
554,13,184
554,14,183
554,15,182
554,16,181
554,17,180
554,18,179
554,19,178
554,20,177
554,21,176
554,22,175
554,23,174
554,24,173
554,25,172
554,26,171
554,27,170
554,28,169
554,29,168
554,30,167
554,31,166
554,32,165
554,33,164
554,34,163
554,35,162
554,36,161
554,37,160
554,38,159
554,39,158
554,40,157
554,41,156
554,42,155
554,43,154
554,44,153
554,45,152
554,46,151
554,47,150
554,48,149
554,49,148
554,50,147
554,51,146
554,52,145
554,53,144
554,54,143
554,55,142
554,56,141
554,57,140
554,58,139
554,59,138
554,60,137
554,61,136
554,62,135
554,63,134
554,64,133
554,65,132
554,66,131
554,67,130
554,68,129
554,69,128
554,70,127
554,71,126
554,72,125
554,73,124
554,74,123
554,75,122
554,76,121
554,77,120
554,78,119
554,79,118
554,80,117
554,81,116
554,82,115
554,83,114
554,84,113
554,85,112
554,86,111
554,87,110
554,88,109
554,89,108
554,90,107
554,91,106
554,92,105
554,93,104
554,94,103
554,95,102
554,96,101
554,97,100
554,98,99
554,99,98
554,100,97
554,101,96
554,102,95
554,103,94
554,104,93
554,105,92
554,106,91
554,107,90
554,108,89
554,109,88
554,110,87
554,111,86
554,112,85
554,113,84
554,114,83
554,115,82
554,116,81
554,117,80
554,118,79
554,119,78
554,120,77
554,121,76
554,122,75
554,123,74
554,124,73
554,125,72
554,126,71
554,127,70
554,128,69
554,129,68
554,130,67
554,131,66
554,132,65
554,133,64
554,134,63
554,135,62
554,136,61
554,137,60
554,138,59
554,139,58
554,140,57
554,141,56
554,142,55
554,143,54
554,144,53
554,145,52
554,146,51
554,147,50
554,148,49
554,149,48
554,150,47
554,151,46
554,152,45
554,153,44
554,154,43
554,155,42
554,156,41
554,157,40
554,158,39
554,159,38
554,160,37
554,161,36
554,162,35
554,163,34
554,164,33
554,165,32
554,166,31
554,167,30
554,168,29
554,169,28
554,170,27
554,171,26
554,172,25
554,173,24
554,174,23
554,175,22
554,176,21
554,177,20
554,178,19
554,179,18
554,180,17
554,181,16
554,182,15
554,183,14
554,184,13
554,185,12
554,186,11
554,187,10
554,188,9
554,189,8
554,190,7
554,191,6
554,192,5
554,193,4
554,194,3
554,195,2
554,196,1
554,197,0
555,1,137
555,2,136
555,3,135
555,4,134
555,5,133
555,6,132
555,7,131
555,8,130
555,9,129
555,10,128
555,11,127
555,12,126
555,13,125
555,14,124
555,15,123
555,16,122
555,17,121
555,18,120
555,19,119
555,20,118
555,21,117
555,22,116
555,23,115
555,24,114
555,25,113
555,26,112
555,27,111
555,28,110
555,29,109
555,30,108
555,31,107
555,32,106
555,33,105
555,34,104
555,35,103
555,36,102
555,37,101
555,38,100
555,39,99
555,40,98
555,41,97
555,42,96
555,43,95
555,44,94
555,45,93
555,46,92
555,47,91
555,48,90
555,49,89
555,50,88
555,51,87
555,52,86
555,53,85
555,54,84
555,55,83
555,56,82
555,57,81
555,58,80
555,59,79
555,60,78
555,61,77
555,62,76
555,63,75
555,64,74
555,65,73
555,66,72
555,67,71
555,68,70
555,69,69
555,70,68
555,71,67
555,72,66
555,73,65
555,74,64
555,75,63
555,76,62
555,77,61
555,78,60
555,79,59
555,80,58
555,81,57
555,82,56
555,83,55
555,84,54
555,85,53
555,86,52
555,87,51
555,88,50
555,89,49
555,90,48
555,91,47
555,92,46
555,93,45
555,94,44
555,95,43
555,96,42
555,97,41
555,98,40
555,99,39
555,100,38
555,101,37
555,102,36
555,103,35
555,104,34
555,105,33
555,106,32
555,107,31
555,108,30
555,109,29
555,110,28
555,111,27
555,112,26
555,113,25
555,114,24
555,115,23
555,116,22
555,117,21
555,118,20
555,119,19
555,120,18
555,121,17
555,122,16
555,123,15
555,124,14
555,125,13
555,126,12
555,127,11
555,128,10
555,129,9
555,130,8
555,131,7
555,132,6
555,133,5
555,134,4
555,135,3
555,136,2
555,137,1
555,138,0
556,1,130
556,2,129
556,3,128
556,4,127
556,5,126
556,6,125
556,7,124
556,8,123
556,9,122
556,10,121
556,11,120
556,12,119
556,13,118
556,14,117
556,15,116
556,16,115
556,17,114
556,18,113
556,19,112
556,20,111
556,21,110
556,22,109
556,23,108
556,24,107
556,25,106
556,26,105
556,27,104
556,28,103
556,29,102
556,30,101
556,31,100
556,32,99
556,33,98
556,34,97
556,35,96
556,36,95
556,37,94
556,38,93
556,39,92
556,40,91
556,41,90
556,42,89
556,43,88
556,44,87
556,45,86
556,46,85
556,47,84
556,48,83
556,49,82
556,50,81
556,51,80
556,52,79
556,53,78
556,54,77
556,55,76
556,56,75
556,57,74
556,58,73
556,59,72
556,60,71
556,61,70
556,62,69
556,63,68
556,64,67
556,65,66
556,66,65
556,67,64
556,68,63
556,69,62
556,70,61
556,71,60
556,72,59
556,73,58
556,74,57
556,75,56
556,76,55
556,77,54
556,78,53
556,79,52
556,80,51
556,81,50
556,82,49
556,83,48
556,84,47
556,85,46
556,86,45
556,87,44
556,88,43
556,89,42
556,90,41
556,91,40
556,92,39
556,93,38
556,94,37
556,95,36
556,96,35
556,97,34
556,98,33
556,99,32
556,100,31
556,101,30
556,102,29
556,103,28
556,104,27
556,105,26
556,106,25
556,107,24
556,108,23
556,109,22
556,110,21
556,111,20
556,112,19
556,113,18
556,114,17
556,115,16
556,116,15
556,117,14
556,118,13
556,119,12
556,120,11
556,121,10
556,122,9
556,123,8
556,124,7
556,125,6
556,126,5
556,127,4
556,128,3
556,129,2
556,130,1
556,131,0
557,1,145
557,2,144
557,3,143
557,4,142
557,5,141
557,6,140
557,7,139
557,8,138
557,9,137
557,10,136
557,11,135
557,12,134
557,13,133
557,14,132
557,15,131
557,16,130
557,17,129
557,18,128
557,19,127
557,20,126
557,21,125
557,22,124
557,23,123
557,24,122
557,25,121
557,26,120
557,27,119
557,28,118
557,29,117
557,30,116
557,31,115
557,32,114
557,33,113
557,34,112
557,35,111
557,36,110
557,37,109
557,38,108
557,39,107
557,40,106
557,41,105
557,42,104
557,43,103
557,44,102
557,45,101
557,46,100
557,47,99
557,48,98
557,49,97
557,50,96
557,51,95
557,52,94
557,53,93
557,54,92
557,55,91
557,56,90
557,57,89
557,58,88
557,59,87
557,60,86
557,61,85
557,62,84
557,63,83
557,64,82
557,65,81
557,66,80
557,67,79
557,68,78
557,69,77
557,70,76
557,71,75
557,72,74
557,73,73
557,74,72
557,75,71
557,76,70
557,77,69
557,78,68
557,79,67
557,80,66
557,81,65
557,82,64
557,83,63
557,84,62
557,85,61
557,86,60
557,87,59
557,88,58
557,89,57
557,90,56
557,91,55
557,92,54
557,93,53
557,94,52
557,95,51
557,96,50
557,97,49
557,98,48
557,99,47
557,100,46
557,101,45
557,102,44
557,103,43
557,104,42
557,105,41
557,106,40
557,107,39
557,108,38
557,109,37
557,110,36
557,111,35
557,112,34
557,113,33
557,114,32
557,115,31
557,116,30
557,117,29
557,118,28
557,119,27
557,120,26
557,121,25
557,122,24
557,123,23
557,124,22
557,125,21
557,126,20
557,127,19
557,128,18
557,129,17
557,130,16
557,131,15
557,132,14
557,133,13
557,134,12
557,135,11
557,136,10
557,137,9
557,138,8
557,139,7
557,140,6
557,141,5
557,142,4
557,143,3
557,144,2
557,145,1
557,146,0
558,1,163
558,2,162
558,3,161
558,4,160
558,5,159
558,6,158
558,7,157
558,8,156
558,9,155
558,10,154
558,11,153
558,12,152
558,13,151
558,14,150
558,15,149
558,16,148
558,17,147
558,18,146
558,19,145
558,20,144
558,21,143
558,22,142
558,23,141
558,24,140
558,25,139
558,26,138
558,27,137
558,28,136
558,29,135
558,30,134
558,31,133
558,32,132
558,33,131
558,34,130
558,35,129
558,36,128
558,37,127
558,38,126
558,39,125
558,40,124
558,41,123
558,42,122
558,43,121
558,44,120
558,45,119
558,46,118
558,47,117
558,48,116
558,49,115
558,50,114
558,51,113
558,52,112
558,53,111
558,54,110
558,55,109
558,56,108
558,57,107
558,58,106
558,59,105
558,60,104
558,61,103
558,62,102
558,63,101
558,64,100
558,65,99
558,66,98
558,67,97
558,68,96
558,69,95
558,70,94
558,71,93
558,72,92
558,73,91
558,74,90
558,75,89
558,76,88
558,77,87
558,78,86
558,79,85
558,80,84
558,81,83
558,82,82
558,83,81
558,84,80
558,85,79
558,86,78
558,87,77
558,88,76
558,89,75
558,90,74
558,91,73
558,92,72
558,93,71
558,94,70
558,95,69
558,96,68
558,97,67
558,98,66
558,99,65
558,100,64
558,101,63
558,102,62
558,103,61
558,104,60
558,105,59
558,106,58
558,107,57
558,108,56
558,109,55
558,110,54
558,111,53
558,112,52
558,113,51
558,114,50
558,115,49
558,116,48
558,117,47
558,118,46
558,119,45
558,120,44
558,121,43
558,122,42
558,123,41
558,124,40
558,125,39
558,126,38
558,127,37
558,128,36
558,129,35
558,130,34
558,131,33
558,132,32
558,133,31
558,134,30
558,135,29
558,136,28
558,137,27
558,138,26
558,139,25
558,140,24
558,141,23
558,142,22
558,143,21
558,144,20
558,145,19
558,146,18
558,147,17
558,148,16
558,149,15
558,150,14
558,151,13
558,152,12
558,153,11
558,154,10
558,155,9
558,156,8
558,157,7
558,158,6
558,159,5
558,160,4
558,161,3
558,162,2
558,163,1
558,164,0
559,1,161
559,2,160
559,3,159
559,4,158
559,5,157
559,6,156
559,7,155
559,8,154
559,9,153
559,10,152
559,11,151
559,12,150
559,13,149
559,14,148
559,15,147
559,16,146
559,17,145
559,18,144
559,19,143
559,20,142
559,21,141
559,22,140
559,23,139
559,24,138
559,25,137
559,26,136
559,27,135
559,28,134
559,29,133
559,30,132
559,31,131
559,32,130
559,33,129
559,34,128
559,35,127
559,36,126
559,37,125
559,38,124
559,39,123
559,40,122
559,41,121
559,42,120
559,43,119
559,44,118
559,45,117
559,46,116
559,47,115
559,48,114
559,49,113
559,50,112
559,51,111
559,52,110
559,53,109
559,54,108
559,55,107
559,56,106
559,57,105
559,58,104
559,59,103
559,60,102
559,61,101
559,62,100
559,63,99
559,64,98
559,65,97
559,66,96
559,67,95
559,68,94
559,69,93
559,70,92
559,71,91
559,72,90
559,73,89
559,74,88
559,75,87
559,76,86
559,77,85
559,78,84
559,79,83
559,80,82
559,81,81
559,82,80
559,83,79
559,84,78
559,85,77
559,86,76
559,87,75
559,88,74
559,89,73
559,90,72
559,91,71
559,92,70
559,93,69
559,94,68
559,95,67
559,96,66
559,97,65
559,98,64
559,99,63
559,100,62
559,101,61
559,102,60
559,103,59
559,104,58
559,105,57
559,106,56
559,107,55
559,108,54
559,109,53
559,110,52
559,111,51
559,112,50
559,113,49
559,114,48
559,115,47
559,116,46
559,117,45
559,118,44
559,119,43
559,120,42
559,121,41
559,122,40
559,123,39
559,124,38
559,125,37
559,126,36
559,127,35
559,128,34
559,129,33
559,130,32
559,131,31
559,132,30
559,133,29
559,134,28
559,135,27
559,136,26
559,137,25
559,138,24
559,139,23
559,140,22
559,141,21
559,142,20
559,143,19
559,144,18
559,145,17
559,146,16
559,147,15
559,148,14
559,149,13
559,150,12
559,151,11
559,152,10
559,153,9
559,154,8
559,155,7
559,156,6
559,157,5
559,158,4
559,159,3
559,160,2
559,161,1
559,162,0
560,1,169
560,2,168
560,3,167
560,4,166
560,5,165
560,6,164
560,7,163
560,8,162
560,9,161
560,10,160
560,11,159
560,12,158
560,13,157
560,14,156
560,15,155
560,16,154
560,17,153
560,18,152
560,19,151
560,20,150
560,21,149
560,22,148
560,23,147
560,24,146
560,25,145
560,26,144
560,27,143
560,28,142
560,29,141
560,30,140
560,31,139
560,32,138
560,33,137
560,34,136
560,35,135
560,36,134
560,37,133
560,38,132
560,39,131
560,40,130
560,41,129
560,42,128
560,43,127
560,44,126
560,45,125
560,46,124
560,47,123
560,48,122
560,49,121
560,50,120
560,51,119
560,52,118
560,53,117
560,54,116
560,55,115
560,56,114
560,57,113
560,58,112
560,59,111
560,60,110
560,61,109
560,62,108
560,63,107
560,64,106
560,65,105
560,66,104
560,67,103
560,68,102
560,69,101
560,70,100
560,71,99
560,72,98
560,73,97
560,74,96
560,75,95
560,76,94
560,77,93
560,78,92
560,79,91
560,80,90
560,81,89
560,82,88
560,83,87
560,84,86
560,85,85
560,86,84
560,87,83
560,88,82
560,89,81
560,90,80
560,91,79
560,92,78
560,93,77
560,94,76
560,95,75
560,96,74
560,97,73
560,98,72
560,99,71
560,100,70
560,101,69
560,102,68
560,103,67
560,104,66
560,105,65
560,106,64
560,107,63
560,108,62
560,109,61
560,110,60
560,111,59
560,112,58
560,113,57
560,114,56
560,115,55
560,116,54
560,117,53
560,118,52
560,119,51
560,120,50
560,121,49
560,122,48
560,123,47
560,124,46
560,125,45
560,126,44
560,127,43
560,128,42
560,129,41
560,130,40
560,131,39
560,132,38
560,133,37
560,134,36
560,135,35
560,136,34
560,137,33
560,138,32
560,139,31
560,140,30
560,141,29
560,142,28
560,143,27
560,144,26
560,145,25
560,146,24
560,147,23
560,148,22
560,149,21
560,150,20
560,151,19
560,152,18
560,153,17
560,154,16
560,155,15
560,156,14
560,157,13
560,158,12
560,159,11
560,160,10
560,161,9
560,162,8
560,163,7
560,164,6
560,165,5
560,166,4
560,167,3
560,168,2
560,169,1
560,170,0
561,1,215
561,2,214
561,3,213
561,4,212
561,5,211
561,6,210
561,7,209
561,8,208
561,9,207
561,10,206
561,11,205
561,12,204
561,13,203
561,14,202
561,15,201
561,16,200
561,17,199
561,18,198
561,19,197
561,20,196
561,21,195
561,22,194
561,23,193
561,24,192
561,25,191
561,26,190
561,27,189
561,28,188
561,29,187
561,30,186
561,31,185
561,32,184
561,33,183
561,34,182
561,35,181
561,36,180
561,37,179
561,38,178
561,39,177
561,40,176
561,41,175
561,42,174
561,43,173
561,44,172
561,45,171
561,46,170
561,47,169
561,48,168
561,49,167
561,50,166
561,51,165
561,52,164
561,53,163
561,54,162
561,55,161
561,56,160
561,57,159
561,58,158
561,59,157
561,60,156
561,61,155
561,62,154
561,63,153
561,64,152
561,65,151
561,66,150
561,67,149
561,68,148
561,69,147
561,70,146
561,71,145
561,72,144
561,73,143
561,74,142
561,75,141
561,76,140
561,77,139
561,78,138
561,79,137
561,80,136
561,81,135
561,82,134
561,83,133
561,84,132
561,85,131
561,86,130
561,87,129
561,88,128
561,89,127
561,90,126
561,91,125
561,92,124
561,93,123
561,94,122
561,95,121
561,96,120
561,97,119
561,98,118
561,99,117
561,100,116
561,101,115
561,102,114
561,103,113
561,104,112
561,105,111
561,106,110
561,107,109
561,108,108
561,109,107
561,110,106
561,111,105
561,112,104
561,113,103
561,114,102
561,115,101
561,116,100
561,117,99
561,118,98
561,119,97
561,120,96
561,121,95
561,122,94
561,123,93
561,124,92
561,125,91
561,126,90
561,127,89
561,128,88
561,129,87
561,130,86
561,131,85
561,132,84
561,133,83
561,134,82
561,135,81
561,136,80
561,137,79
561,138,78
561,139,77
561,140,76
561,141,75
561,142,74
561,143,73
561,144,72
561,145,71
561,146,70
561,147,69
561,148,68
561,149,67
561,150,66
561,151,65
561,152,64
561,153,63
561,154,62
561,155,61
561,156,60
561,157,59
561,158,58
561,159,57
561,160,56
561,161,55
561,162,54
561,163,53
561,164,52
561,165,51
561,166,50
561,167,49
561,168,48
561,169,47
561,170,46
561,171,45
561,172,44
561,173,43
561,174,42
561,175,41
561,176,40
561,177,39
561,178,38
561,179,37
561,180,36
561,181,35
561,182,34
561,183,33
561,184,32
561,185,31
561,186,30
561,187,29
561,188,28
561,189,27
561,190,26
561,191,25
561,192,24
561,193,23
561,194,22
561,195,21
561,196,20
561,197,19
561,198,18
561,199,17
561,200,16
561,201,15
561,202,14
561,203,13
561,204,12
561,205,11
561,206,10
561,207,9
561,208,8
561,209,7
561,210,6
561,211,5
561,212,4
561,213,3
561,214,2
561,215,1
561,216,0
562,1,186
562,2,185
562,3,184
562,4,183
562,5,182
562,6,181
562,7,180
562,8,179
562,9,178
562,10,177
562,11,176
562,12,175
562,13,174
562,14,173
562,15,172
562,16,171
562,17,170
562,18,169
562,19,168
562,20,167
562,21,166
562,22,165
562,23,164
562,24,163
562,25,162
562,26,161
562,27,160
562,28,159
562,29,158
562,30,157
562,31,156
562,32,155
562,33,154
562,34,153
562,35,152
562,36,151
562,37,150
562,38,149
562,39,148
562,40,147
562,41,146
562,42,145
562,43,144
562,44,143
562,45,142
562,46,141
562,47,140
562,48,139
562,49,138
562,50,137
562,51,136
562,52,135
562,53,134
562,54,133
562,55,132
562,56,131
562,57,130
562,58,129
562,59,128
562,60,127
562,61,126
562,62,125
562,63,124
562,64,123
562,65,122
562,66,121
562,67,120
562,68,119
562,69,118
562,70,117
562,71,116
562,72,115
562,73,114
562,74,113
562,75,112
562,76,111
562,77,110
562,78,109
562,79,108
562,80,107
562,81,106
562,82,105
562,83,104
562,84,103
562,85,102
562,86,101
562,87,100
562,88,99
562,89,98
562,90,97
562,91,96
562,92,95
562,93,94
562,94,93
562,95,92
562,96,91
562,97,90
562,98,89
562,99,88
562,100,87
562,101,86
562,102,85
562,103,84
562,104,83
562,105,82
562,106,81
562,107,80
562,108,79
562,109,78
562,110,77
562,111,76
562,112,75
562,113,74
562,114,73
562,115,72
562,116,71
562,117,70
562,118,69
562,119,68
562,120,67
562,121,66
562,122,65
562,123,64
562,124,63
562,125,62
562,126,61
562,127,60
562,128,59
562,129,58
562,130,57
562,131,56
562,132,55
562,133,54
562,134,53
562,135,52
562,136,51
562,137,50
562,138,49
562,139,48
562,140,47
562,141,46
562,142,45
562,143,44
562,144,43
562,145,42
562,146,41
562,147,40
562,148,39
562,149,38
562,150,37
562,151,36
562,152,35
562,153,34
562,154,33
562,155,32
562,156,31
562,157,30
562,158,29
562,159,28
562,160,27
562,161,26
562,162,25
562,163,24
562,164,23
562,165,22
562,166,21
562,167,20
562,168,19
562,169,18
562,170,17
562,171,16
562,172,15
562,173,14
562,174,13
562,175,12
562,176,11
562,177,10
562,178,9
562,179,8
562,180,7
562,181,6
562,182,5
562,183,4
562,184,3
562,185,2
562,186,1
562,187,0
563,1,171
563,2,170
563,3,169
563,4,168
563,5,167
563,6,166
563,7,165
563,8,164
563,9,163
563,10,162
563,11,161
563,12,160
563,13,159
563,14,158
563,15,157
563,16,156
563,17,155
563,18,154
563,19,153
563,20,152
563,21,151
563,22,150
563,23,149
563,24,148
563,25,147
563,26,146
563,27,145
563,28,144
563,29,143
563,30,142
563,31,141
563,32,140
563,33,139
563,34,138
563,35,137
563,36,136
563,37,135
563,38,134
563,39,133
563,40,132
563,41,131
563,42,130
563,43,129
563,44,128
563,45,127
563,46,126
563,47,125
563,48,124
563,49,123
563,50,122
563,51,121
563,52,120
563,53,119
563,54,118
563,55,117
563,56,116
563,57,115
563,58,114
563,59,113
563,60,112
563,61,111
563,62,110
563,63,109
563,64,108
563,65,107
563,66,106
563,67,105
563,68,104
563,69,103
563,70,102
563,71,101
563,72,100
563,73,99
563,74,98
563,75,97
563,76,96
563,77,95
563,78,94
563,79,93
563,80,92
563,81,91
563,82,90
563,83,89
563,84,88
563,85,87
563,86,86
563,87,85
563,88,84
563,89,83
563,90,82
563,91,81
563,92,80
563,93,79
563,94,78
563,95,77
563,96,76
563,97,75
563,98,74
563,99,73
563,100,72
563,101,71
563,102,70
563,103,69
563,104,68
563,105,67
563,106,66
563,107,65
563,108,64
563,109,63
563,110,62
563,111,61
563,112,60
563,113,59
563,114,58
563,115,57
563,116,56
563,117,55
563,118,54
563,119,53
563,120,52
563,121,51
563,122,50
563,123,49
563,124,48
563,125,47
563,126,46
563,127,45
563,128,44
563,129,43
563,130,42
563,131,41
563,132,40
563,133,39
563,134,38
563,135,37
563,136,36
563,137,35
563,138,34
563,139,33
563,140,32
563,141,31
563,142,30
563,143,29
563,144,28
563,145,27
563,146,26
563,147,25
563,148,24
563,149,23
563,150,22
563,151,21
563,152,20
563,153,19
563,154,18
563,155,17
563,156,16
563,157,15
563,158,14
563,159,13
563,160,12
563,161,11
563,162,10
563,163,9
563,164,8
563,165,7
563,166,6
563,167,5
563,168,4
563,169,3
563,170,2
563,171,1
563,172,0
564,1,217
564,2,216
564,3,215
564,4,214
564,5,213
564,6,212
564,7,211
564,8,210
564,9,209
564,10,208
564,11,207
564,12,206
564,13,205
564,14,204
564,15,203
564,16,202
564,17,201
564,18,200
564,19,199
564,20,198
564,21,197
564,22,196
564,23,195
564,24,194
564,25,193
564,26,192
564,27,191
564,28,190
564,29,189
564,30,188
564,31,187
564,32,186
564,33,185
564,34,184
564,35,183
564,36,182
564,37,181
564,38,180
564,39,179
564,40,178
564,41,177
564,42,176
564,43,175
564,44,174
564,45,173
564,46,172
564,47,171
564,48,170
564,49,169
564,50,168
564,51,167
564,52,166
564,53,165
564,54,164
564,55,163
564,56,162
564,57,161
564,58,160
564,59,159
564,60,158
564,61,157
564,62,156
564,63,155
564,64,154
564,65,153
564,66,152
564,67,151
564,68,150
564,69,149
564,70,148
564,71,147
564,72,146
564,73,145
564,74,144
564,75,143
564,76,142
564,77,141
564,78,140
564,79,139
564,80,138
564,81,137
564,82,136
564,83,135
564,84,134
564,85,133
564,86,132
564,87,131
564,88,130
564,89,129
564,90,128
564,91,127
564,92,126
564,93,125
564,94,124
564,95,123
564,96,122
564,97,121
564,98,120
564,99,119
564,100,118
564,101,117
564,102,116
564,103,115
564,104,114
564,105,113
564,106,112
564,107,111
564,108,110
564,109,109
564,110,108
564,111,107
564,112,106
564,113,105
564,114,104
564,115,103
564,116,102
564,117,101
564,118,100
564,119,99
564,120,98
564,121,97
564,122,96
564,123,95
564,124,94
564,125,93
564,126,92
564,127,91
564,128,90
564,129,89
564,130,88
564,131,87
564,132,86
564,133,85
564,134,84
564,135,83
564,136,82
564,137,81
564,138,80
564,139,79
564,140,78
564,141,77
564,142,76
564,143,75
564,144,74
564,145,73
564,146,72
564,147,71
564,148,70
564,149,69
564,150,68
564,151,67
564,152,66
564,153,65
564,154,64
564,155,63
564,156,62
564,157,61
564,158,60
564,159,59
564,160,58
564,161,57
564,162,56
564,163,55
564,164,54
564,165,53
564,166,52
564,167,51
564,168,50
564,169,49
564,170,48
564,171,47
564,172,46
564,173,45
564,174,44
564,175,43
564,176,42
564,177,41
564,178,40
564,179,39
564,180,38
564,181,37
564,182,36
564,183,35
564,184,34
564,185,33
564,186,32
564,187,31
564,188,30
564,189,29
564,190,28
564,191,27
564,192,26
564,193,25
564,194,24
564,195,23
564,196,22
564,197,21
564,198,20
564,199,19
564,200,18
564,201,17
564,202,16
564,203,15
564,204,14
564,205,13
564,206,12
564,207,11
564,208,10
564,209,9
564,210,8
564,211,7
564,212,6
564,213,5
564,214,4
564,215,3
564,216,2
564,217,1
564,218,0
565,1,159
565,2,158
565,3,157
565,4,156
565,5,155
565,6,154
565,7,153
565,8,152
565,9,151
565,10,150
565,11,149
565,12,148
565,13,147
565,14,146
565,15,145
565,16,144
565,17,143
565,18,142
565,19,141
565,20,140
565,21,139
565,22,138
565,23,137
565,24,136
565,25,135
565,26,134
565,27,133
565,28,132
565,29,131
565,30,130
565,31,129
565,32,128
565,33,127
565,34,126
565,35,125
565,36,124
565,37,123
565,38,122
565,39,121
565,40,120
565,41,119
565,42,118
565,43,117
565,44,116
565,45,115
565,46,114
565,47,113
565,48,112
565,49,111
565,50,110
565,51,109
565,52,108
565,53,107
565,54,106
565,55,105
565,56,104
565,57,103
565,58,102
565,59,101
565,60,100
565,61,99
565,62,98
565,63,97
565,64,96
565,65,95
565,66,94
565,67,93
565,68,92
565,69,91
565,70,90
565,71,89
565,72,88
565,73,87
565,74,86
565,75,85
565,76,84
565,77,83
565,78,82
565,79,81
565,80,80
565,81,79
565,82,78
565,83,77
565,84,76
565,85,75
565,86,74
565,87,73
565,88,72
565,89,71
565,90,70
565,91,69
565,92,68
565,93,67
565,94,66
565,95,65
565,96,64
565,97,63
565,98,62
565,99,61
565,100,60
